DCI;princeps_nom;princeps_cip;cip13
;ZIAGEN 300 mg, comprim� pellicul�;3400968556562;3400961876780
;ZIAGEN 300 mg, comprim� pellicul�;3400968556562;3400963797011
;ZIAGEN 300 mg, comprim� pellicul�;3400968556562;3400962401060
;ZIAGEN 300 mg, comprim� pellicul�;3400968556562;3400968556562
;KIVEXA 600 mg/300 mg, comprim� pellicul�;3400969855489;3400968257528
;KIVEXA 600 mg/300 mg, comprim� pellicul�;3400969855489;3400962828870
;KIVEXA 600 mg/300 mg, comprim� pellicul�;3400969855489;3400963431640
;KIVEXA 600 mg/300 mg, comprim� pellicul�;3400969855489;3400965196479
;KIVEXA 600 mg/300 mg, comprim� pellicul�;3400969855489;3400962170486
;KIVEXA 600 mg/300 mg, comprim� pellicul�;3400969855489;3400967720261
;KIVEXA 600 mg/300 mg, comprim� pellicul�;3400969855489;3400965857902
;KIVEXA 600 mg/300 mg, comprim� pellicul�;3400969855489;3400967567004
;KIVEXA 600 mg/300 mg, comprim� pellicul�;3400969855489;3400962202005
;KIVEXA 600 mg/300 mg, comprim� pellicul�;3400969855489;3400969855489
;TRIZIVIR 300 mg / 150 mg / 300 mg, comprim� pellicul�;3400964976070;3400963152345
;TRIZIVIR 300 mg / 150 mg / 300 mg, comprim� pellicul�;3400964976070;3400964976070
ARIPIPRAZOLE;ABILIFY 1 mg/mL, solution buvable;3400964055988;3400967830373
;ABILIFY 1 mg/mL, solution buvable;3400964055988;3400964055988
ARIPIPRAZOLE;ABILIFY 10 mg, comprim�;3400965198099;3400968923567
ARIPIPRAZOLE;ABILIFY 10 mg, comprim�;3400965198099;3400969504216
ARIPIPRAZOLE;ABILIFY 10 mg, comprim�;3400965198099;3400969245429
ARIPIPRAZOLE;ABILIFY 10 mg, comprim�;3400965198099;3400969675822
ARIPIPRAZOLE;ABILIFY 10 mg, comprim�;3400965198099;3400969800845
ARIPIPRAZOLE;ABILIFY 10 mg, comprim�;3400965198099;3400966013347
ARIPIPRAZOLE;ABILIFY 10 mg, comprim�;3400965198099;3400963076762
ARIPIPRAZOLE;ABILIFY 10 mg, comprim�;3400965198099;3400969380170
ARIPIPRAZOLE;ABILIFY 10 mg, comprim�;3400965198099;3400966951176
ARIPIPRAZOLE;ABILIFY 10 mg, comprim�;3400965198099;3400968460101
ARIPIPRAZOLE;ABILIFY 10 mg, comprim�;3400965198099;3400969179413
ARIPIPRAZOLE;ABILIFY 10 mg, comprim�;3400965198099;3400968340917
ARIPIPRAZOLE;ABILIFY 10 mg, comprim�;3400965198099;3400965200340
ARIPIPRAZOLE;ABILIFY 10 mg, comprim�;3400965198099;3400966232519
ARIPIPRAZOLE;ABILIFY 10 mg, comprim�;3400965198099;3400966950163
;ABILIFY 10 mg, comprim�;3400965198099;3400965198099
ARIPIPRAZOLE;ABILIFY 10 mg, comprim� orodispersible;3400961815891;3400963009817
ARIPIPRAZOLE;ABILIFY 10 mg, comprim� orodispersible;3400961815891;3400962559199
ARIPIPRAZOLE;ABILIFY 10 mg, comprim� orodispersible;3400961815891;3400964877948
ARIPIPRAZOLE;ABILIFY 10 mg, comprim� orodispersible;3400961815891;3400967390486
ARIPIPRAZOLE;ABILIFY 10 mg, comprim� orodispersible;3400961815891;3400960031071
ARIPIPRAZOLE;ABILIFY 10 mg, comprim� orodispersible;3400961815891;3400960140882
ARIPIPRAZOLE;ABILIFY 10 mg, comprim� orodispersible;3400961815891;3400965993464
ARIPIPRAZOLE;ABILIFY 10 mg, comprim� orodispersible;3400961815891;3400967191961
;ABILIFY 10 mg, comprim� orodispersible;3400961815891;3400961815891
ARIPIPRAZOLE;ABILIFY 15 mg, comprim�;3400964224801;3400967723873
ARIPIPRAZOLE;ABILIFY 15 mg, comprim�;3400964224801;3400967423363
ARIPIPRAZOLE;ABILIFY 15 mg, comprim�;3400964224801;3400962653200
ARIPIPRAZOLE;ABILIFY 15 mg, comprim�;3400964224801;3400968432874
ARIPIPRAZOLE;ABILIFY 15 mg, comprim�;3400964224801;3400967711230
ARIPIPRAZOLE;ABILIFY 15 mg, comprim�;3400964224801;3400962481238
ARIPIPRAZOLE;ABILIFY 15 mg, comprim�;3400964224801;3400961026419
ARIPIPRAZOLE;ABILIFY 15 mg, comprim�;3400964224801;3400963192279
ARIPIPRAZOLE;ABILIFY 15 mg, comprim�;3400964224801;3400968478291
ARIPIPRAZOLE;ABILIFY 15 mg, comprim�;3400964224801;3400962461940
ARIPIPRAZOLE;ABILIFY 15 mg, comprim�;3400964224801;3400960136439
ARIPIPRAZOLE;ABILIFY 15 mg, comprim�;3400964224801;3400964807679
ARIPIPRAZOLE;ABILIFY 15 mg, comprim�;3400964224801;3400966459641
ARIPIPRAZOLE;ABILIFY 15 mg, comprim�;3400964224801;3400968814685
;ABILIFY 15 mg, comprim�;3400964224801;3400964224801
ARIPIPRAZOLE;ABILIFY 15 mg, comprim� orodispersible;3400966791654;3400966566892
ARIPIPRAZOLE;ABILIFY 15 mg, comprim� orodispersible;3400966791654;3400965649221
ARIPIPRAZOLE;ABILIFY 15 mg, comprim� orodispersible;3400966791654;3400961983832
ARIPIPRAZOLE;ABILIFY 15 mg, comprim� orodispersible;3400966791654;3400962540067
ARIPIPRAZOLE;ABILIFY 15 mg, comprim� orodispersible;3400966791654;3400966181067
ARIPIPRAZOLE;ABILIFY 15 mg, comprim� orodispersible;3400966791654;3400967941085
ARIPIPRAZOLE;ABILIFY 15 mg, comprim� orodispersible;3400966791654;3400961100905
ARIPIPRAZOLE;ABILIFY 15 mg, comprim� orodispersible;3400966791654;3400968615224
;ABILIFY 15 mg, comprim� orodispersible;3400966791654;3400966791654
ARIPIPRAZOLE;ABILIFY 30 mg, comprim�;3400961313611;3400966544369
ARIPIPRAZOLE;ABILIFY 30 mg, comprim�;3400961313611;3400961063467
ARIPIPRAZOLE;ABILIFY 30 mg, comprim�;3400961313611;3400969277067
;ABILIFY 30 mg, comprim�;3400961313611;3400961313611
